ai-console@1.4.2 /mnt/data/aiconsole_v142_remediate/work
+-- @babel/code-frame@ extraneous
+-- @babel/compat-data@ extraneous
+-- @babel/core@ invalid: "^7.24.0" from the root project
+-- @babel/generator@ extraneous
+-- @babel/helper-annotate-as-pure@ extraneous
+-- @babel/helper-compilation-targets@ extraneous
+-- @babel/helper-create-class-features-plugin@ extraneous
+-- @babel/helper-create-regexp-features-plugin@ extraneous
+-- @babel/helper-define-polyfill-provider@ extraneous
+-- @babel/helper-globals@ extraneous
+-- @babel/helper-member-expression-to-functions@ extraneous
+-- @babel/helper-module-imports@ extraneous
+-- @babel/helper-module-transforms@ extraneous
+-- @babel/helper-optimise-call-expression@ extraneous
+-- @babel/helper-plugin-utils@ extraneous
+-- @babel/helper-remap-async-to-generator@ extraneous
+-- @babel/helper-replace-supers@ extraneous
+-- @babel/helper-skip-transparent-expression-wrappers@ extraneous
+-- @babel/helper-string-parser@ extraneous
+-- @babel/helper-validator-identifier@ extraneous
+-- @babel/helper-validator-option@ extraneous
+-- @babel/helper-wrap-function@ extraneous
+-- @babel/helpers@ extraneous
+-- @babel/parser@ extraneous
+-- @babel/plugin-proposal-decorators@ extraneous
+-- @babel/plugin-proposal-export-default-from@ extraneous
+-- @babel/plugin-syntax-decorators@ extraneous
+-- @babel/plugin-syntax-dynamic-import@ extraneous
+-- @babel/plugin-syntax-export-default-from@ extraneous
+-- @babel/plugin-syntax-flow@ extraneous
+-- @babel/plugin-syntax-jsx@ extraneous
+-- @babel/plugin-syntax-nullish-coalescing-operator@ extraneous
+-- @babel/plugin-syntax-optional-chaining@ extraneous
+-- @babel/plugin-syntax-typescript@ extraneous
+-- @babel/plugin-transform-async-generator-functions@ extraneous
+-- @babel/plugin-transform-async-to-generator@ extraneous
+-- @babel/plugin-transform-block-scoping@ extraneous
+-- @babel/plugin-transform-class-properties@ extraneous
+-- @babel/plugin-transform-class-static-block@ extraneous
+-- @babel/plugin-transform-classes@ extraneous
+-- @babel/plugin-transform-destructuring@ extraneous
+-- @babel/plugin-transform-export-namespace-from@ extraneous
+-- @babel/plugin-transform-flow-strip-types@ extraneous
+-- @babel/plugin-transform-for-of@ extraneous
+-- @babel/plugin-transform-logical-assignment-operators@ extraneous
+-- @babel/plugin-transform-modules-commonjs@ extraneous
+-- @babel/plugin-transform-named-capturing-groups-regex@ extraneous
+-- @babel/plugin-transform-nullish-coalescing-operator@ extraneous
+-- @babel/plugin-transform-object-rest-spread@ extraneous
+-- @babel/plugin-transform-optional-catch-binding@ extraneous
+-- @babel/plugin-transform-optional-chaining@ extraneous
+-- @babel/plugin-transform-parameters@ extraneous
+-- @babel/plugin-transform-private-methods@ extraneous
+-- @babel/plugin-transform-private-property-in-object@ extraneous
+-- @babel/plugin-transform-react-display-name@ extraneous
+-- @babel/plugin-transform-react-jsx-development@ extraneous
+-- @babel/plugin-transform-react-jsx@ extraneous
+-- @babel/plugin-transform-react-pure-annotations@ extraneous
+-- @babel/plugin-transform-runtime@ extraneous
+-- @babel/plugin-transform-typescript@ extraneous
+-- @babel/plugin-transform-unicode-regex@ extraneous
+-- @babel/preset-typescript@ extraneous
+-- @babel/runtime@ extraneous
+-- @babel/template@ extraneous
+-- @babel/traverse@ extraneous
+-- @babel/types@ extraneous
+-- @expo/code-signing-certificates@ extraneous
+-- @expo/config-plugins@ extraneous
+-- @expo/config-types@ extraneous
+-- @expo/config@ extraneous
+-- @expo/devcert@ extraneous
+-- @expo/devtools@ extraneous
+-- @expo/env@ extraneous
+-- @expo/expo-modules-macros-plugin@ extraneous
+-- @expo/fingerprint@ extraneous
+-- @expo/image-utils@ extraneous
+-- @expo/inline-modules@ extraneous
+-- @expo/json-file@ extraneous
+-- @expo/local-build-cache-provider@ extraneous
+-- @expo/metro-file-map@ extraneous
+-- @expo/metro@ extraneous
+-- @expo/osascript@ extraneous
+-- @expo/package-manager@ extraneous
+-- @expo/plist@ extraneous
+-- @expo/prebuild-config@ extraneous
+-- @expo/require-utils@ extraneous
+-- @expo/schema-utils@ extraneous
+-- @expo/sdk-runtime-versions@ extraneous
+-- @expo/spawn-async@ extraneous
+-- @expo/sudo-prompt@ extraneous
+-- @expo/xcpretty@ extraneous
+-- @isaacs/ttlcache@ extraneous
+-- @jest/schemas@ extraneous
+-- @jridgewell/gen-mapping@ extraneous
+-- @jridgewell/remapping@ extraneous
+-- @jridgewell/resolve-uri@ extraneous
+-- @jridgewell/source-map@ extraneous
+-- @jridgewell/sourcemap-codec@ extraneous
+-- @jridgewell/trace-mapping@ extraneous
+-- @react-native-async-storage/async-storage@ invalid: "2.2.0" from the root project
+-- @react-native-community/slider@ invalid: "5.2.0" from the root project
+-- @react-native/assets-registry@ extraneous
+-- @react-native/babel-plugin-codegen@ extraneous
+-- @react-native/codegen@ extraneous
+-- @react-native/community-cli-plugin@ extraneous
+-- @react-native/debugger-frontend@ extraneous
+-- @react-native/debugger-shell@ extraneous
+-- @react-native/dev-middleware@ extraneous
+-- @react-native/gradle-plugin@ extraneous
+-- @react-native/js-polyfills@ extraneous
+-- @react-native/normalize-colors@ extraneous
+-- @react-native/virtualized-lists@ extraneous
+-- @sinclair/typebox@ extraneous
+-- @types/istanbul-lib-coverage@ extraneous
+-- @types/istanbul-lib-report@ extraneous
+-- @types/node@ extraneous
+-- @types/yargs-parser@ extraneous
+-- @ungap/structured-clone@ extraneous
+-- @xmldom/xmldom@ extraneous
+-- abort-controller@ extraneous
+-- accepts@ extraneous
+-- acorn@ extraneous
+-- agent-base@ extraneous
+-- agent-cli-detector@ extraneous
+-- anser@ extraneous
+-- ansi-escapes@ extraneous
+-- ansi-regex@ extraneous
+-- ansi-styles@ extraneous
+-- arg@ extraneous
+-- argparse@ extraneous
+-- asap@ extraneous
+-- babel-plugin-polyfill-corejs2@ extraneous
+-- babel-plugin-polyfill-corejs3@ extraneous
+-- babel-plugin-polyfill-regenerator@ extraneous
+-- babel-plugin-react-compiler@ extraneous
+-- babel-plugin-react-native-web@ extraneous
+-- babel-plugin-syntax-hermes-parser@ extraneous
+-- babel-plugin-transform-flow-enums@ extraneous
+-- babel-preset-expo@ invalid: "~57.0.0" from the root project
+-- balanced-match@ extraneous
+-- base64-js@ extraneous
+-- baseline-browser-mapping@ extraneous
+-- big-integer@ extraneous
+-- boolbase@ extraneous
+-- bplist-creator@ extraneous
+-- bplist-parser@ extraneous
+-- brace-expansion@ extraneous
+-- braces@ extraneous
+-- browserslist@ extraneous
+-- bser@ extraneous
+-- buffer-from@ extraneous
+-- bytes@ extraneous
+-- camelcase@ extraneous
+-- caniuse-lite@ extraneous
+-- chalk@ extraneous
+-- chrome-launcher@ extraneous
+-- chromium-edge-launcher@ extraneous
+-- ci-info@ extraneous
+-- cli-cursor@ extraneous
+-- cli-spinners@ extraneous
+-- cliui@ extraneous
+-- clone@ extraneous
+-- color-convert@ extraneous
+-- color-name@ extraneous
+-- commander@ extraneous
+-- compressible@ extraneous
+-- compression@ extraneous
+-- connect@ extraneous
+-- content-type@ extraneous
+-- convert-source-map@ extraneous
+-- core-js-compat@ extraneous
+-- core-util-is@ extraneous
+-- cross-spawn@ extraneous
+-- css-select@ extraneous
+-- css-tree@ extraneous
+-- css-what@ extraneous
+-- debug@ extraneous
+-- deepmerge@ extraneous
+-- defaults@ extraneous
+-- depd@ extraneous
+-- destroy@ extraneous
+-- detect-libc@ extraneous
+-- dnssd-advertise@ extraneous
+-- dom-serializer@ extraneous
+-- domelementtype@ extraneous
+-- domhandler@ extraneous
+-- domutils@ extraneous
+-- ee-first@ extraneous
+-- electron-to-chromium@ extraneous
+-- emoji-regex@ extraneous
+-- encodeurl@ extraneous
+-- entities@ extraneous
+-- error-stack-parser@ extraneous
+-- es-errors@ extraneous
+-- escalade@ extraneous
+-- escape-html@ extraneous
+-- escape-string-regexp@ extraneous
+-- etag@ extraneous
+-- event-target-shim@ extraneous
+-- expo-clipboard@ invalid: "~57.0.1" from the root project
+-- expo-constants@ invalid: "~57.0.13" from the root project
+-- expo-document-picker@ invalid: "~57.0.1" from the root project
+-- expo-file-system@ invalid: "~57.0.5" from the root project
+-- expo-image-loader@ extraneous
+-- expo-image-picker@ invalid: "57.0.12" from the root project
+-- expo-modules-autolinking@ extraneous
+-- expo-modules-core@ extraneous
+-- expo-modules-jsi@ extraneous
+-- expo-print@ invalid: "~57.0.1" from the root project
+-- expo-secure-store@ invalid: "~57.0.1" from the root project
+-- expo-server@ extraneous
+-- expo-sharing@ invalid: "~57.0.14" from the root project
+-- expo-speech-recognition@ invalid: "^56.0.1" from the root project
+-- expo-speech@ invalid: "57.0.1" from the root project
+-- expo-splash-screen@ invalid: "~57.0.7" from the root project
+-- expo-status-bar@ invalid: "~57.0.1" from the root project
+-- expo@ invalid: "~57.0.15" from the root project
+-- exponential-backoff@ extraneous
+-- fb-dotslash@ extraneous
+-- fb-watchman@ extraneous
+-- fdir@ extraneous
+-- fetch-nodeshim@ extraneous
+-- fill-range@ extraneous
+-- finalhandler@ extraneous
+-- flow-enums-runtime@ extraneous
+-- fontfaceobserver@ extraneous
+-- fresh@ extraneous
+-- function-bind@ extraneous
+-- gensync@ extraneous
+-- get-caller-file@ extraneous
+-- getenv@ extraneous
+-- glob@ extraneous
+-- graceful-fs@ extraneous
+-- has-flag@ extraneous
+-- hasown@ extraneous
+-- hermes-compiler@ extraneous
+-- hermes-estree@ extraneous
+-- hermes-parser@ extraneous
+-- hosted-git-info@ extraneous
+-- http-errors@ extraneous
+-- https-proxy-agent@ extraneous
+-- ignore@ extraneous
+-- immediate@ extraneous
+-- inherits@ extraneous
+-- invariant@ extraneous
+-- is-core-module@ extraneous
+-- is-docker@ extraneous
+-- is-number@ extraneous
+-- is-plain-obj@ extraneous
+-- is-wsl@ extraneous
+-- isarray@ extraneous
+-- isexe@ extraneous
+-- jest-get-type@ extraneous
+-- jest-util@ extraneous
